,Adj Close,Open,High,Low,Close,Volume,Log_Return,Rolling_Vol,Next_Return,Risk_Flag,Sentiment
2025-06-23 22:15:08.826920,109.50110335144375,109.50110335144375,110.59611438495818,108.4060923179293,109.50110335144375,4154532,-0.007929929885540726,0.007587575931186718,0.002945163577239294,0,0
2025-06-24 22:15:08.826920,109.82407738492579,109.82407738492579,110.92231815877504,108.72583661107653,109.82407738492579,1610753,0.002945163577239294,0.006395445172878817,-0.008709150829955352,0,0
2025-06-25 22:15:08.826920,108.87175590532485,108.87175590532485,109.9604734643781,107.7830383462716,108.87175590532485,3483829,-0.008709150829955352,0.006523885916994729,-0.011373552591908441,0,0
2025-06-26 22:15:08.826920,107.6405123430078,107.6405123430078,108.71691746643788,106.56410721957772,107.6405123430078,2671739,-0.011373552591908441,0.0067394616074231,-0.002922922511256867,0,0
2025-06-27 22:15:08.826920,107.32634683075331,107.32634683075331,108.39961029906084,106.25308336244578,107.32634683075331,4034788,-0.002922922511256867,0.006341995250218972,-0.001376670161638171,0,0
2025-06-28 22:15:08.826920,107.17869550841799,107.17869550841799,108.25048246350217,106.10690855333381,107.17869550841799,1181125,-0.001376670161638171,0.006356581730426102,0.022767234972982095,0,0
2025-06-29 22:15:08.826920,109.64684794402031,109.64684794402031,110.74331642346051,108.5503794645801,109.64684794402031,1116997,0.022767234972982095,0.008181529940774389,-0.006847002758562213,0,0
2025-06-30 22:15:08.826920,108.89866001908169,108.89866001908169,109.98764661927251,107.80967341889087,108.89866001908169,3594854,-0.006847002758562213,0.00784138860509117,0.009632607249694928,0,0
2025-07-01 22:15:08.826920,109.95270649879552,109.95270649879552,111.05223356378347,108.85317943380757,109.95270649879552,2486499,0.009632607249694928,0.007994851039266884,0.007671883342046385,0,0
2025-07-02 22:15:08.826920,110.79949491382686,110.79949491382686,111.90748986296514,109.69149996468859,110.79949491382686,4692632,0.007671883342046385,0.0082306105234725,-0.011689449552037464,0,0
2025-07-03 22:15:08.826920,109.51185039773851,109.51185039773851,110.6069689017159,108.41673189376112,109.51185039773851,1343985,-0.011689449552037464,0.008563463068520594,0.007932529774026061,0,0
2025-07-04 22:15:08.826920,110.38401105844189,110.38401105844189,111.4878511690263,109.28017094785747,110.38401105844189,3397903,0.007932529774026061,0.00836753114876295,-0.011638806401932955,0,0
2025-07-05 22:15:08.826920,109.10672041178474,109.10672041178474,110.19778761590258,108.01565320766689,109.10672041178474,1884052,-0.011638806401932955,0.008400970173333884,-0.02639172237996771,1,0
2025-07-06 22:15:08.826920,106.26487172682634,106.26487172682634,107.3275204440946,105.20222300955808,106.26487172682634,1416114,-0.02639172237996771,0.009951031889000058,0.006263195243594023,0,0
2025-07-07 22:15:08.826920,106.93251798290191,106.93251798290191,108.00184316273094,105.86319280307289,106.93251798290191,4941641,0.006263195243594023,0.010125257799875867,-0.017358905834377433,0,0
2025-07-08 22:15:08.826920,105.09230472622623,105.09230472622623,106.14322777348849,104.04138167896397,105.09230472622623,3600951,-0.017358905834377433,0.010631697137804243,0.004709344618059191,0,0
2025-07-09 22:15:08.826920,105.58838780212909,105.58838780212909,106.64427168015038,104.5325039241078,105.58838780212909,4841156,0.004709344618059191,0.010746866197101433,-0.006640108977372206,0,0
2025-07-10 22:15:08.826920,104.88959200804206,104.88959200804206,105.93848792812248,103.84069608796163,104.88959200804206,3292657,-0.006640108977372206,0.010782429834044174,0.01679550796189902,0,0
2025-07-11 22:15:08.826920,106.66614326416972,106.66614326416972,107.73280469681141,105.59948183152802,106.66614326416972,3575384,0.01679550796189902,0.011597703663313422,0.010885093993160044,0,0
2025-07-12 22:15:08.826920,107.8335564337787,107.8335564337787,108.91189199811649,106.7552208694409,107.8335564337787,2123934,0.010885093993160044,0.011933859699584912,-0.004333858038513898,0,0
2025-07-13 22:15:08.826920,107.36723232952787,107.36723232952787,108.44090465282315,106.29356000623258,107.36723232952787,1118146,-0.004333858038513898,0.011885948612776075,-0.006678376110286813,0,0
2025-07-14 22:15:08.826920,106.65258257618578,106.65258257618578,107.71910840194764,105.58605675042392,106.65258257618578,3482003,-0.006678376110286813,0.011854216024862954,-0.011940774030941204,0,0
2025-07-15 22:15:08.826920,105.38664138833292,105.38664138833292,106.44050780221625,104.33277497444959,105.38664138833292,3019203,-0.011940774030941204,0.012034194989234632,-0.004209226322925964,0,0
2025-07-16 22:15:08.826920,104.94397745323813,104.94397745323813,105.99341722777052,103.89453767870575,104.94397745323813,2986125,-0.004209226322925964,0.011947838020703858,-0.002603554951844965,0,0
2025-07-17 22:15:08.826920,104.67110541388662,104.67110541388662,105.71781646802549,103.62439435974775,104.67110541388662,4671307,-0.002603554951844965,0.011746201327447012,-0.003446935443916921,0,0
2025-07-18 22:15:08.826920,104.31093197459104,104.31093197459104,105.35404129433695,103.26782265484513,104.31093197459104,2499533,-0.003446935443916921,0.011750305645903104,0.0017670385527236141,0,0
2025-07-19 22:15:08.826920,104.49541636036848,104.49541636036848,105.54037052397217,103.45046219676479,104.49541636036848,3918884,0.0017670385527236141,0.011770052184367333,0.005985214977288782,0,0
2025-07-20 22:15:08.826920,105.12271929022772,105.12271929022772,106.17394648313,104.07149209732545,105.12271929022772,3525265,0.005985214977288782,0.01056935118900548,0.003696544569931722,0,0
2025-07-21 22:15:08.826920,105.51202921483191,105.51202921483191,106.56714950698023,104.4569089226836,105.51202921483191,1550042,0.003696544569931722,0.010578336608823756,-0.007441439239064487,0,0
2025-07-22 22:15:08.826920,104.72978199276864,104.72978199276864,105.77707981269633,103.68248417284094,104.72978199276864,2322950,-0.007441439239064487,0.01033285289801178,-0.014177914738015857,0,0
2025-07-23 22:15:08.826920,103.25540854099235,103.25540854099235,104.28796262640228,102.22285445558242,103.25540854099235,4196591,-0.014177914738015857,0.010376671194734427,0.013845318481024738,0,0
2025-07-24 22:15:08.826920,104.69495505125859,104.69495505125859,105.74190460177118,103.648005500746,104.69495505125859,2078882,0.013845318481024738,0.010837423674234499,-0.006694491845499237,0,0
2025-07-25 22:15:08.826920,103.99641631814956,103.99641631814956,105.03638048133105,102.95645215496806,103.99641631814956,3029077,-0.006694491845499237,0.010625526379162802,-0.006322935999350174,0,0
2025-07-26 22:15:08.826920,103.34092812240361,103.34092812240361,104.37433740362765,102.30751884117957,103.34092812240361,4813268,-0.006322935999350174,0.010467537094576249,-0.005011893123011208,0,0
2025-07-27 22:15:08.826920,102.82429018394181,102.82429018394181,103.85253308578123,101.79604728210239,102.82429018394181,2709738,-0.005011893123011208,0.008968740624112894,-0.01823069550156645,0,0
2025-07-28 22:15:08.826920,100.96671574448774,100.96671574448774,101.97638290193262,99.95704858704286,100.96671574448774,2187706,-0.01823069550156645,0.009477735796768524,-0.004579740040404869,0,0
2025-07-29 22:15:08.826920,100.50537165799022,100.50537165799022,101.51042537457013,99.50031794141032,100.50537165799022,3083257,-0.004579740040404869,0.008883364825667707,-0.004596558140079592,0,0
2025-07-30 22:15:08.826920,100.04445300500426,100.04445300500426,101.0448975350543,99.04400847495421,100.04445300500426,4425425,-0.004596558140079592,0.008756590064081143,0.006403582983435111,0,0
2025-07-31 22:15:08.826920,100.6871515523951,100.6871515523951,101.69402306791905,99.68028003687114,100.6871515523951,2331161,0.006403582983435111,0.008914510645911974,0.007184571491073312,0,0
2025-08-01 22:15:08.826920,101.41315046361012,101.41315046361012,102.42728196824622,100.39901895897403,101.41315046361012,4763444,0.007184571491073312,0.008115024916584439,0.00023770889086277626,0,0
2025-08-02 22:15:08.826920,101.437260136554,101.437260136554,102.45163273791954,100.42288753518847,101.437260136554,2087957,0.00023770889086277626,0.0075565716685543054,0.009518483741143098,0,0
2025-08-03 22:15:08.826920,102.40739884802568,102.40739884802568,103.43147283650593,101.38332485954543,102.40739884802568,3212023,0.009518483741143098,0.008016821464880338,0.0035996498380124497,0,0
2025-08-04 22:15:08.826920,102.77669389236254,102.77669389236254,103.80446083128616,101.74892695343893,102.77669389236254,3309732,0.0035996498380124497,0.00804677308557746,4.317888397452044e-05,0,0
